48,5,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
48,0,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
48,3,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
48,4,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
55,9,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
48,10,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
49,10,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
50,10,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
51,10,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
54,9,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
51,6,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
48,2,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
53,15,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
55,7,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
52,15,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
50,15,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
51,15,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
55,8,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
49,15,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
48,15,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
53,9,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
54,8,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
54,7,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
53,14,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
52,14,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
51,14,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
50,14,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
49,14,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
48,14,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
55,15,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
55,13,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
53,13,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
52,13,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
51,13,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
53,7,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
50,13,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
49,13,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
55,14,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
48,13,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
48,9,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
54,14,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
52,7,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
55,12,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
52,12,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
51,12,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
54,12,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
49,12,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
50,12,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
55,11,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
48,12,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
53,12,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
51,9,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
49,9,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
52,11,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
52,9,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
50,11,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
51,11,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
49,11,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
48,11,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
48,7,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
55,10,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
54,15,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
54,13,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
50,9,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
54,11,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
53,8,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
52,10,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
54,10,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
53,11,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
50,7,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
53,10,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
50,8,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
52,8,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
51,8,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
51,7,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
49,8,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
49,7,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,OU/O+npsCWr9FMYagZYsCSVV3hc=
48,8,oBVcI8CCKZgeKpShIWxLD1xs7Rg=,jsqexhfwF+IFWjnTkbMyY7U9fNw=
