371,152,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
370,152,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
369,152,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
368,152,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
382,148,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
377,152,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
383,148,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
375,145,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
376,146,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
375,144,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
368,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
378,144,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
379,146,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
383,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
382,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
378,145,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
369,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
381,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
370,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
371,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
372,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
373,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
374,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
380,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
379,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
375,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
376,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
378,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
377,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
377,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
376,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
375,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
374,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
378,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
373,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
372,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
370,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
369,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
368,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
371,151,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
377,144,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
379,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
378,146,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
383,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
377,145,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
382,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
380,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
380,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
381,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
382,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
381,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
383,149,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
376,145,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
377,146,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
376,144,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
368,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
369,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
379,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
370,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
377,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
378,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
371,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
375,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
376,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
374,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
373,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
372,150,BxciU1x+BFmIRcuXI+rLc0/7ZmI=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
373,128,v5EK+odsg/qhkHpAmjh34GokkVs=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
374,131,v5EK+odsg/qhkHpAmjh34GokkVs=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
375,131,v5EK+odsg/qhkHpAmjh34GokkVs=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
374,130,v5EK+odsg/qhkHpAmjh34GokkVs=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
376,131,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
371,128,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
373,130,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
377,131,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
373,131,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
372,131,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
379,131,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
378,131,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
371,131,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
373,129,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
372,129,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
380,131,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
369,128,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
370,131,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
381,131,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
383,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
382,131,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
372,130,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
382,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
383,131,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
381,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
380,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
374,129,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
379,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
368,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
378,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
375,130,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
374,128,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
369,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
370,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
371,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
372,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
373,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
374,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
375,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
376,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
377,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
378,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
379,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
380,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
381,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
375,129,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
382,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
383,132,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
368,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
376,130,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
375,128,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
369,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
370,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
371,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
373,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
372,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
374,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
375,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
376,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
377,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
378,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
380,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
379,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
381,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
382,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
376,129,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
383,133,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
368,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
377,130,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
376,128,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
369,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
370,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
371,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
372,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
373,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
374,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
375,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
376,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
377,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
378,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
379,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
381,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
380,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
382,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
377,129,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
383,134,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
376,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
375,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
378,130,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
368,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
377,128,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
369,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
370,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
371,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
372,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
373,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
374,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
375,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
376,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
377,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
378,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
379,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
380,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
381,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
382,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
378,129,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
383,135,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
377,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
374,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
373,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
368,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
379,130,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
378,128,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
371,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
372,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
369,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
370,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
371,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
372,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
373,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
375,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
374,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
376,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
377,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
378,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
379,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
380,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
381,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
382,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
379,129,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
383,136,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
370,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
372,128,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
369,131,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
371,130,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
368,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
383,142,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
382,142,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
381,142,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
380,142,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
379,142,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
369,143,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
378,142,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
368,137,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
380,130,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
379,128,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
377,142,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
376,142,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
369,137,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
371,137,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
370,137,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
372,137,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
373,137,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
374,137,jnNzKL3PMcqYHi7E1DiTzL84Wa4=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
