144,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,57,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,55,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,48,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
159,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,49,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
158,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
157,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
153,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
152,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,54,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
151,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
144,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
146,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,53,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
148,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
150,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
147,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
149,52,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
154,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
156,58,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
145,56,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
155,50,slUeLBC/Iys6tVm/kKUXMaw+UDQ=,NyhFGFN+ZRiCN1mmJQE+pKiMvwU=
