84,23,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
83,23,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
82,23,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
81,23,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
90,18,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
89,17,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
95,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
94,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
93,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
92,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
91,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
90,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
89,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
88,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
87,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
86,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
85,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
84,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
83,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
82,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
81,22,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
89,18,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
88,17,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
95,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
94,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
93,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
92,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
91,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
90,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
89,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
88,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
87,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
86,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
85,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
84,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
83,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
82,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
81,21,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
88,18,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
87,17,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
95,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
94,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
93,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
92,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
91,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
90,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
89,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
88,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
87,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
86,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
85,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
84,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
83,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
82,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
81,20,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
93,17,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
87,18,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
95,19,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
86,17,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
94,19,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
93,19,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
92,19,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
91,19,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
90,19,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
89,19,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
88,19,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
94,17,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
80,25,lKTAAnT/MTBSBqhDQuG5tmuWQRE=,EQbj4vFQgh0VmOFq4KeDdqifVnc=
85,0,yKHm/eEsBtHQXY5XDhJbHEIBYXc=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,3,yKHm/eEsBtHQXY5XDhJbHEIBYXc=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,2,yKHm/eEsBtHQXY5XDhJbHEIBYXc=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,3,yKHm/eEsBtHQXY5XDhJbHEIBYXc=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,2,yKHm/eEsBtHQXY5XDhJbHEIBYXc=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,0,yKHm/eEsBtHQXY5XDhJbHEIBYXc=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,3,yKHm/eEsBtHQXY5XDhJbHEIBYXc=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,3,yKHm/eEsBtHQXY5XDhJbHEIBYXc=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,3,yKHm/eEsBtHQXY5XDhJbHEIBYXc=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,3,yKHm/eEsBtHQXY5XDhJbHEIBYXc=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,3,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,3,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,3,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,3,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,3,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,3,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,3,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,3,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,4,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,5,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,6,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,7,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,8,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,9,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
86,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
87,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
88,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
90,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
89,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
91,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
92,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,1,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
95,10,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
80,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
94,2,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
93,0,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
81,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
82,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
83,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
84,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
85,11,Gj0euGuXqqN+XvvPxeiE5ol0h/I=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
