-23,9,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-8,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-16,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-9,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-3,20,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-12,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-8,20,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-16,19,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-3,19,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-15,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-8,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-3,26,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-1,30,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-2,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-11,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-3,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-13,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-1,29,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-10,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-4,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-13,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-2,26,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-14,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-2,20,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-15,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-1,20,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,19,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-15,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-9,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-3,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-2,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-1,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-4,19,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-15,21,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-8,21,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,29,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-7,21,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,31,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-14,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-2,28,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-13,24,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-6,21,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,27,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-1,28,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-11,18,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-1,25,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-10,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-7,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-12,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-5,21,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,26,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,WhFEjHwV2/AlRdSFm737obIe2vw=
-10,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-4,21,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-8,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,21,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,21,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,18,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-6,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,18,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,21,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-8,18,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,18,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,19,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-6,18,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,19,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-8,19,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,19,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,17,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,18,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-8,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,16,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,23,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,22,7jmKJTBBUwOsXs1th/g95Y+pI/Y=,prMCMFI/M5nst48brfnfDXNMfvA=
-15,14,ekKEhkxguU+1Uuhxxpij46KJ+OE=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-12,10,1Cke4WYRYqGE9oAhbpgr6WhCrVk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-11,10,1Cke4WYRYqGE9oAhbpgr6WhCrVk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,5,1Cke4WYRYqGE9oAhbpgr6WhCrVk=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-6,4,1Cke4WYRYqGE9oAhbpgr6WhCrVk=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-6,5,1Cke4WYRYqGE9oAhbpgr6WhCrVk=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-8,5,1Cke4WYRYqGE9oAhbpgr6WhCrVk=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-12,11,XADiqoHylPJM7l6UuP56aT0htCE=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,10,XADiqoHylPJM7l6UuP56aT0htCE=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-5,5,XADiqoHylPJM7l6UuP56aT0htCE=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-5,4,EkWRQWau17347mpErT6SLooENjo=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-10,11,EkWRQWau17347mpErT6SLooENjo=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-11,11,EkWRQWau17347mpErT6SLooENjo=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,6,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,9,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-11,9,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,4,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,9,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-11,4,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,7,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,6,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,5,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,5,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,5,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,4,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,7,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,7,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,6,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-7,4,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-10,8,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-12,8,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-11,8,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,11,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-6,11,xZmA7kuUCBNc6HSSjZYDLe8sh2Y=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-9,10,g4KKE3uQ6yOOwyhiBqZ3eEJtzTg=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-8,11,g4KKE3uQ6yOOwyhiBqZ3eEJtzTg=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-5,11,g4KKE3uQ6yOOwyhiBqZ3eEJtzTg=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-6,8,g4KKE3uQ6yOOwyhiBqZ3eEJtzTg=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-8,4,g4KKE3uQ6yOOwyhiBqZ3eEJtzTg=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-7,6,g4KKE3uQ6yOOwyhiBqZ3eEJtzTg=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-5,8,g4KKE3uQ6yOOwyhiBqZ3eEJtzTg=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-7,8,wdlouUkpYwBTAJVhWNPhTlrCz8E=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-9,7,wdlouUkpYwBTAJVhWNPhTlrCz8E=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-8,8,wdlouUkpYwBTAJVhWNPhTlrCz8E=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-6,6,wdlouUkpYwBTAJVhWNPhTlrCz8E=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-8,6,wdlouUkpYwBTAJVhWNPhTlrCz8E=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-9,5,wdlouUkpYwBTAJVhWNPhTlrCz8E=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-5,6,wdlouUkpYwBTAJVhWNPhTlrCz8E=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-9,4,wdlouUkpYwBTAJVhWNPhTlrCz8E=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,8,wdlouUkpYwBTAJVhWNPhTlrCz8E=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,7,wdlouUkpYwBTAJVhWNPhTlrCz8E=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-8,7,wdlouUkpYwBTAJVhWNPhTlrCz8E=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-9,6,jHgIclsufRFbtROaV2kEgBcWMRk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-5,10,jHgIclsufRFbtROaV2kEgBcWMRk=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-6,7,jHgIclsufRFbtROaV2kEgBcWMRk=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-5,7,jHgIclsufRFbtROaV2kEgBcWMRk=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-6,10,jHgIclsufRFbtROaV2kEgBcWMRk=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-8,10,jHgIclsufRFbtROaV2kEgBcWMRk=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-9,9,jHgIclsufRFbtROaV2kEgBcWMRk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,10,jHgIclsufRFbtROaV2kEgBcWMRk=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-6,9,jHgIclsufRFbtROaV2kEgBcWMRk=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-7,9,jHgIclsufRFbtROaV2kEgBcWMRk=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-8,9,jHgIclsufRFbtROaV2kEgBcWMRk=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-5,9,jHgIclsufRFbtROaV2kEgBcWMRk=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-9,11,yBWY2NAnhecO2svr5/FVZPaEho4=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-1,15,yBWY2NAnhecO2svr5/FVZPaEho4=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-1,7,yBWY2NAnhecO2svr5/FVZPaEho4=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-1,9,yBWY2NAnhecO2svr5/FVZPaEho4=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-3,10,yBWY2NAnhecO2svr5/FVZPaEho4=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-1,8,yBWY2NAnhecO2svr5/FVZPaEho4=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-4,1,yBWY2NAnhecO2svr5/FVZPaEho4=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-15,15,yBWY2NAnhecO2svr5/FVZPaEho4=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,15,yBWY2NAnhecO2svr5/FVZPaEho4=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-8,15,yBWY2NAnhecO2svr5/FVZPaEho4=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-1,14,yBWY2NAnhecO2svr5/FVZPaEho4=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-4,10,yBWY2NAnhecO2svr5/FVZPaEho4=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-9,15,yBWY2NAnhecO2svr5/FVZPaEho4=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-1,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-1,4,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-1,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-1,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-3,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-10,15,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-1,12,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-11,15,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,9,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-2,1,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-12,15,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-4,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-1,11,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-6,15,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-1,10,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-2,15,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-5,15,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-1,5,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-3,15,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-4,15,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-5,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-7,15,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-6,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-2,8,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-2,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-1,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-1,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-3,8,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-7,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-1,6,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-2,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-4,8,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-8,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-5,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-3,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-4,0,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-3,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-2,9,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-2,4,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-3,9,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-9,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-4,9,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-6,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-2,14,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-16,8,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-4,3,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-16,15,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-2,2,F3H0SwMUZCrwYq1irg2UaJQWw20=,1r57bjKD4T63NUQYTm5+IqOpBCI=
-7,13,F3H0SwMUZCrwYq1irg2UaJQWw20=,Qeuk5/hX2QHeBR7fDWWjHq6m+ck=
-16,7,F3H0SwMUZCrwYq1irg2UaJQWw20=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
