-23,9,dIlgLojTrUMWFPaYMFMWSmtI/fw=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-4,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-16,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-14,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-4,18,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-1,30,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,20,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-16,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,20,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-10,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-1,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,29,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-1,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-16,21,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-3,20,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-8,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-13,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-8,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-15,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-7,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,28,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-2,29,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-11,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-12,17,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-11,18,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-12,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-2,28,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-1,31,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-1,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,18,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-14,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-8,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-11,17,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-8,17,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-10,17,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-2,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,17,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-8,19,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-15,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-9,17,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-9,18,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-7,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,17,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-13,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-14,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-2,20,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-14,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,21,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-13,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-7,19,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-14,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,17,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-15,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,18,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-13,25,5LLQDfrxB6dMu3WbkPnszRUFFv4=,ZAUTVrDuo6NwUaNTgyUtI2RafIE=
-16,23,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-16,19,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-4,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,17,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,19,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-9,19,5LLQDfrxB6dMu3WbkPnszRUFFv4=,i3I6yK9Jdzn2CPBLXY9BPzCyJRo=
-5,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,22,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,21,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-8,18,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,21,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,19,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,18,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,21,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-4,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-6,18,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-3,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-4,21,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-5,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-1,20,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-8,21,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-7,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-5,21,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-2,24,5LLQDfrxB6dMu3WbkPnszRUFFv4=,cSXouv9yOenbAYQvWmbPkrphz5w=
-7,21,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,21,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-6,16,5LLQDfrxB6dMu3WbkPnszRUFFv4=,prMCMFI/M5nst48brfnfDXNMfvA=
-15,14,wN3bbl1ARPCijiCCyQfBQPwrQvY=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-9,7,TRLe7X8aw1yCM1z5tXgNXMkpuqQ=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,6,TRLe7X8aw1yCM1z5tXgNXMkpuqQ=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,8,TRLe7X8aw1yCM1z5tXgNXMkpuqQ=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-5,10,TRLe7X8aw1yCM1z5tXgNXMkpuqQ=,RKkCce585OiHBnZRraDt+FAiR88=
-6,10,ZXvghuop3iH33Huapvr2tmy43Ec=,RKkCce585OiHBnZRraDt+FAiR88=
-7,4,ZXvghuop3iH33Huapvr2tmy43Ec=,G/gr97diy99TqNlFf4cbnvoKebc=
-9,11,ZXvghuop3iH33Huapvr2tmy43Ec=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-6,4,ZXvghuop3iH33Huapvr2tmy43Ec=,G/gr97diy99TqNlFf4cbnvoKebc=
-5,4,SArXNj6u50YHf8qsSFi0qewQEuE=,G/gr97diy99TqNlFf4cbnvoKebc=
-9,10,SArXNj6u50YHf8qsSFi0qewQEuE=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-8,10,SArXNj6u50YHf8qsSFi0qewQEuE=,RKkCce585OiHBnZRraDt+FAiR88=
-7,10,SArXNj6u50YHf8qsSFi0qewQEuE=,RKkCce585OiHBnZRraDt+FAiR88=
-9,9,SArXNj6u50YHf8qsSFi0qewQEuE=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-8,11,SArXNj6u50YHf8qsSFi0qewQEuE=,RKkCce585OiHBnZRraDt+FAiR88=
-5,9,SArXNj6u50YHf8qsSFi0qewQEuE=,RKkCce585OiHBnZRraDt+FAiR88=
-7,11,SArXNj6u50YHf8qsSFi0qewQEuE=,RKkCce585OiHBnZRraDt+FAiR88=
-6,9,CSNwpJgunC6vPt8tOGemf3qORDo=,RKkCce585OiHBnZRraDt+FAiR88=
-10,8,CSNwpJgunC6vPt8tOGemf3qORDo=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-6,11,CSNwpJgunC6vPt8tOGemf3qORDo=,RKkCce585OiHBnZRraDt+FAiR88=
-7,9,CSNwpJgunC6vPt8tOGemf3qORDo=,RKkCce585OiHBnZRraDt+FAiR88=
-5,11,BWb323IlOeFNfpBRwLT3MRht0JA=,RKkCce585OiHBnZRraDt+FAiR88=
-11,6,BWb323IlOeFNfpBRwLT3MRht0JA=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,6,BWb323IlOeFNfpBRwLT3MRht0JA=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-8,5,BWb323IlOeFNfpBRwLT3MRht0JA=,G/gr97diy99TqNlFf4cbnvoKebc=
-8,4,BWb323IlOeFNfpBRwLT3MRht0JA=,G/gr97diy99TqNlFf4cbnvoKebc=
-11,8,BWb323IlOeFNfpBRwLT3MRht0JA=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,7,BWb323IlOeFNfpBRwLT3MRht0JA=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-8,8,XEE0T3N0EvfHqizQolgYIP/dx80=,RKkCce585OiHBnZRraDt+FAiR88=
-8,9,XEE0T3N0EvfHqizQolgYIP/dx80=,RKkCce585OiHBnZRraDt+FAiR88=
-12,8,XEE0T3N0EvfHqizQolgYIP/dx80=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,8,XEE0T3N0EvfHqizQolgYIP/dx80=,RKkCce585OiHBnZRraDt+FAiR88=
-11,7,XEE0T3N0EvfHqizQolgYIP/dx80=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-6,8,XEE0T3N0EvfHqizQolgYIP/dx80=,RKkCce585OiHBnZRraDt+FAiR88=
-5,7,XEE0T3N0EvfHqizQolgYIP/dx80=,G/gr97diy99TqNlFf4cbnvoKebc=
-10,4,XEE0T3N0EvfHqizQolgYIP/dx80=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,7,XEE0T3N0EvfHqizQolgYIP/dx80=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-7,5,XEE0T3N0EvfHqizQolgYIP/dx80=,G/gr97diy99TqNlFf4cbnvoKebc=
-11,4,XEE0T3N0EvfHqizQolgYIP/dx80=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-5,6,XEE0T3N0EvfHqizQolgYIP/dx80=,G/gr97diy99TqNlFf4cbnvoKebc=
-6,7,XEE0T3N0EvfHqizQolgYIP/dx80=,G/gr97diy99TqNlFf4cbnvoKebc=
-6,6,XEE0T3N0EvfHqizQolgYIP/dx80=,G/gr97diy99TqNlFf4cbnvoKebc=
-5,8,XEE0T3N0EvfHqizQolgYIP/dx80=,RKkCce585OiHBnZRraDt+FAiR88=
-7,7,XEE0T3N0EvfHqizQolgYIP/dx80=,G/gr97diy99TqNlFf4cbnvoKebc=
-8,7,XEE0T3N0EvfHqizQolgYIP/dx80=,G/gr97diy99TqNlFf4cbnvoKebc=
-12,4,XEE0T3N0EvfHqizQolgYIP/dx80=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,10,XEE0T3N0EvfHqizQolgYIP/dx80=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-9,4,XEE0T3N0EvfHqizQolgYIP/dx80=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-9,5,rFM2+wYu521B3nXnAeiJx+f8KQ8=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-7,6,rFM2+wYu521B3nXnAeiJx+f8KQ8=,G/gr97diy99TqNlFf4cbnvoKebc=
-10,5,rFM2+wYu521B3nXnAeiJx+f8KQ8=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-5,5,rFM2+wYu521B3nXnAeiJx+f8KQ8=,G/gr97diy99TqNlFf4cbnvoKebc=
-8,6,rFM2+wYu521B3nXnAeiJx+f8KQ8=,G/gr97diy99TqNlFf4cbnvoKebc=
-6,5,rFM2+wYu521B3nXnAeiJx+f8KQ8=,G/gr97diy99TqNlFf4cbnvoKebc=
-11,5,rFM2+wYu521B3nXnAeiJx+f8KQ8=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,10,rFM2+wYu521B3nXnAeiJx+f8KQ8=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-12,11,rFM2+wYu521B3nXnAeiJx+f8KQ8=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-12,5,rFM2+wYu521B3nXnAeiJx+f8KQ8=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,10,y91HAF1AF+/jckMSHNXn8RTkq9Y=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,6,y91HAF1AF+/jckMSHNXn8RTkq9Y=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,11,y91HAF1AF+/jckMSHNXn8RTkq9Y=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,11,y91HAF1AF+/jckMSHNXn8RTkq9Y=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-12,9,y91HAF1AF+/jckMSHNXn8RTkq9Y=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-11,9,y91HAF1AF+/jckMSHNXn8RTkq9Y=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-10,9,y91HAF1AF+/jckMSHNXn8RTkq9Y=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-1,9,y91HAF1AF+/jckMSHNXn8RTkq9Y=,RKkCce585OiHBnZRraDt+FAiR88=
-1,11,y91HAF1AF+/jckMSHNXn8RTkq9Y=,RKkCce585OiHBnZRraDt+FAiR88=
-1,10,y91HAF1AF+/jckMSHNXn8RTkq9Y=,RKkCce585OiHBnZRraDt+FAiR88=
-4,8,y91HAF1AF+/jckMSHNXn8RTkq9Y=,RKkCce585OiHBnZRraDt+FAiR88=
-4,7,y91HAF1AF+/jckMSHNXn8RTkq9Y=,G/gr97diy99TqNlFf4cbnvoKebc=
-1,8,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-1,7,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-3,8,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-4,10,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-2,8,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-2,11,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-1,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-3,11,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-1,6,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-1,5,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-1,4,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,11,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-4,4,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-1,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,9,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-3,9,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-2,10,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-2,9,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-3,4,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-3,10,6SMhGAzSO9xfSmEuOF5RQZ309qk=,RKkCce585OiHBnZRraDt+FAiR88=
-1,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-2,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-1,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-3,1,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,5,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-2,4,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-3,5,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-3,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,6,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-2,5,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-2,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-2,6,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-3,6,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-2,7,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-15,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,15,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-3,7,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-16,9,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,14,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,8,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-3,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-16,7,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,10,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,11,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,10,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-3,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-2,3,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-16,4,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-2,0,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
-13,8,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,5,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,8,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,4,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,6,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,8,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,10,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,6,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,9,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,4,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,10,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,6,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,5,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,9,6SMhGAzSO9xfSmEuOF5RQZ309qk=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,7,6SMhGAzSO9xfSmEuOF5RQZ309qk=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-7,2,6SMhGAzSO9xfSmEuOF5RQZ309qk=,G/gr97diy99TqNlFf4cbnvoKebc=
