-36,3,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-35,3,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-37,6,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-36,6,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-35,6,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-34,6,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-34,3,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-43,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-42,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-42,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-47,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-46,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-45,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-44,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-42,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-47,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-46,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-45,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-43,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-43,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-42,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-44,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-46,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-47,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-44,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-45,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-45,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-43,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-47,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-47,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-46,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-45,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-44,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-47,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-46,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-45,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-46,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-45,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-44,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-46,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-47,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-40,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-39,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-41,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-38,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-37,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-41,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-35,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-36,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-34,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-41,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-40,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-39,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-41,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-41,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-36,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-41,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-40,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-39,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-38,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-37,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-36,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-34,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-40,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-39,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-38,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-37,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-36,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-38,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-37,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-41,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-36,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-35,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-40,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-39,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-38,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-33,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-34,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-38,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-39,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-35,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-33,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-40,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-33,4,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-33,5,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-33,6,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-33,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-36,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-37,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-33,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-33,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-41,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-34,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-37,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-39,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-38,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-40,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-44,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-41,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-37,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-42,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-33,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-35,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-43,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-37,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-34,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-35,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-44,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-38,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-33,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-36,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-36,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-34,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-39,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-35,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-40,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-35,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-33,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-34,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-36,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-34,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-35,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-37,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-34,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-33,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-38,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-42,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-39,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-40,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-35,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,zEkRFiIbX+1vPG6xlTAEyiTC+W8=
-43,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-44,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-43,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-42,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-42,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-42,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-44,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-48,9,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-48,10,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-48,11,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-48,12,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-48,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-43,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-43,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-48,8,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-48,6,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-48,5,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-48,1,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-48,7,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-46,5,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-45,4,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-48,4,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-45,13,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-47,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-47,4,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-46,4,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-46,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-45,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-48,14,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-48,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-47,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-46,15,gFo9jR0jNFU2dKJt696XV/7kbGU=,JfZYXNY59pLLRDppv/nObGhzlDY=
-39,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-33,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-34,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-35,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-36,2,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-33,1,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-34,1,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-35,2,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-33,3,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-35,1,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-34,2,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-36,1,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-40,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-42,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-48,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-43,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-47,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-41,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-44,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-38,1,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-46,3,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-45,3,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-33,2,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-36,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-37,2,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-37,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-45,2,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-38,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-47,2,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-44,1,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-45,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-46,2,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-47,3,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-46,0,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-44,2,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-48,2,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-44,3,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-37,1,gFo9jR0jNFU2dKJt696XV/7kbGU=,OkN6bCZyrZ+XRN81WPFGYppashw=
-48,3,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-46,1,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-45,1,gFo9jR0jNFU2dKJt696XV/7kbGU=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
