-82,315,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-81,315,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-81,314,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-82,313,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-83,314,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-81,313,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-82,314,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-88,306,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-87,314,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-84,307,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-82,312,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-85,306,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-86,306,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-87,306,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-88,312,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-84,312,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-81,311,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-82,311,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-81,305,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-83,306,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-81,306,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-82,306,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-84,305,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-87,312,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-82,305,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-84,306,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-88,307,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-83,307,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-83,305,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-88,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-87,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-81,312,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-86,312,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-85,305,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-85,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-87,307,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-86,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-85,311,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-84,311,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-83,311,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-82,307,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-86,305,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-86,311,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-81,307,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-88,308,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-87,305,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-88,305,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-87,308,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-85,312,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-87,311,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-83,312,Nh8UXwP9ug5lszgC5JNELEwjceA=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-88,311,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-86,308,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-82,310,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-83,310,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-81,310,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-85,310,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-84,310,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-85,308,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-86,310,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-84,308,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-81,309,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-88,310,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-87,310,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-82,309,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-84,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-84,309,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-85,309,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-81,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-83,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-82,304,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-83,308,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-88,309,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-87,309,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-86,309,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-83,309,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-81,308,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
-82,308,Nh8UXwP9ug5lszgC5JNELEwjceA=,vWmJKBeww9234/BKRuiLiFcqmBo=
